card1,card2,win_rate
Ah,Ks,0.647
Th,Ts,0.729
Qh,Jc,0.58
Qs,8d,0.523
Qd,Kh,0.599
3d,Kc,0.483
Jh,Ad,0.614
Kh,8c,0.561
Td,2c,0.401
Ad,Tc,0.606
Ts,Ad,0.617
9c,6c,0.473
2d,Tc,0.411
Ad,7s,0.609
5h,Js,0.465
4d,6h,0.341
9s,Ks,0.57
5s,Kh,0.512
Jd,Js,0.759
8c,2s,0.349
Th,7c,0.46
Jd,Tc,0.518
Ad,Tc,0.621
4h,Kh,0.527
4d,8d,0.413
Kc,6c,0.554
3s,3h,0.546
9s,9c,0.719
4c,7d,0.367
Qd,3c,0.491
3h,8c,0.328
Kd,As,0.654
Ah,As,0.837
Ad,9s,0.62
5d,6c,0.355
As,Qs,0.631
7d,5c,0.402
8s,Ks,0.567
2d,Qc,0.463
Ks,Qc,0.603
7s,Kd,0.512
5s,Qs,0.496
9s,3h,0.385
5c,9h,0.408
Ac,5h,0.561
6d,8d,0.419
6s,7s,0.43
2c,Kh,0.49
As,9d,0.585
As,5s,0.576
9s,5c,0.401
Tc,4d,0.402
Ac,Ts,0.624
Ts,5d,0.41
Jd,As,0.61
Qd,2d,0.457
Jd,Jh,0.788
Td,5s,0.451
Kc,7s,0.538
7d,Kh,0.544
Qs,4h,0.455
Kh,3c,0.483
2s,3c,0.283
Ks,8h,0.55
Th,5h,0.423
2c,9h,0.366
6d,Ks,0.523
2h,As,0.508
5c,2h,0.311
6h,Ah,0.601
3h,Kh,0.537
6d,5h,0.381
Qs,Ad,0.614
2c,Kc,0.524
4c,4s,0.565
6c,Ah,0.535
9c,7d,0.438
As,9c,0.604
Jd,5d,0.463
Jd,9c,0.502
3h,4c,0.317
3s,7s,0.359
9h,8c,0.491
Ts,3h,0.382
Qc,5s,0.505
5h,4d,0.325
Js,6c,0.475
7c,8s,0.443
Js,5h,0.456
Qh,4s,0.452
Th,2d,0.416
Qc,4h,0.465
6c,Th,0.46
3s,As,0.584
Kd,Ac,0.637
3c,2d,0.303
5s,Qh,0.482
Kc,4d,0.493
Ts,6c,0.424
Kh,Qh,0.623
9s,7c,0.459
Ks,5h,0.491
4c,8c,0.397
3s,4d,0.322
6c,5c,0.392
Tc,Ah,0.619
Tc,Ad,0.608
5d,7h,0.38
As,Ks,0.672
6h,Jc,0.447
6d,5h,0.378
2h,Ts,0.378
2d,8c,0.365
Td,Kc,0.561
7s,Tc,0.439
9d,Kd,0.565
2c,Kc,0.531
3s,3d,0.539
9d,Kc,0.563
4d,Kh,0.475
2d,3d,0.303
5d,Qs,0.475
4s,Js,0.475
3d,6s,0.343
Ks,3c,0.477
Jc,2d,0.418
2s,2d,0.5
Tc,8s,0.506
7c,4s,0.349
7s,Th,0.445
As,Jd,0.619
6c,As,0.56
Td,2h,0.377
3s,Jh,0.419
6c,4h,0.356
6d,8h,0.393
2s,8c,0.356
4c,5c,0.381
Qd,Kh,0.634
Ah,9c,0.623
8h,Td,0.473
5s,6s,0.41
Td,4s,0.377
As,Ah,0.855
Qc,8h,0.519
Jh,Td,0.54
4d,Js,0.42
Jh,9h,0.562
7s,4h,0.371
2c,Tc,0.417
5d,As,0.581
Jd,9d,0.544
Tc,4d,0.393
7c,2d,0.315
Qd,5s,0.499
7s,Js,0.534
Td,Tc,0.746
Jc,Ah,0.631
Jh,Qd,0.558
5c,9d,0.413
6c,As,0.543
2s,3h,0.301
Ks,Ah,0.652
5d,Jd,0.477
3c,Jc,0.487
7s,3h,0.324
4h,8c,0.373
Qh,Ah,0.641
2h,Qs,0.456
6s,Ts,0.458
7d,5c,0.379
4s,Th,0.394
Kc,8d,0.54
Tc,Kh,0.597
6d,9d,0.453
3d,Td,0.426
Qd,7h,0.498
Qs,5d,0.466
Kh,3h,0.515
5c,7d,0.382
7c,4c,0.391
8c,3s,0.337
6d,6s,0.627
4d,Td,0.463
Td,3d,0.414
Td,2h,0.388
Qs,4h,0.48
5h,4s,0.365
6h,Kd,0.505
7h,4s,0.344
6d,5c,0.388
8h,4d,0.351
7c,3d,0.338
Qc,9d,0.529
7s,3s,0.372
Ah,Qh,0.667
7s,2h,0.32
6h,7d,0.409
Ah,Kh,0.651
8h,Ad,0.579
Kh,6s,0.543
3d,4h,0.322
Th,8s,0.472
2d,7d,0.326
5c,4s,0.36
3s,Kh,0.496
As,9h,0.601
Jh,9s,0.501
Js,Td,0.55
5c,7s,0.388
4h,9c,0.368
Ad,2s,0.55
8c,Qs,0.519
5d,6s,0.341
9d,Jh,0.552
7h,3h,0.361
Kd,Qh,0.596
9d,Kc,0.558
Js,6h,0.451
6c,2s,0.317
7c,Jd,0.456
Jd,4h,0.428
4h,4d,0.58
8d,7c,0.424
5h,Ks,0.509
Kc,7s,0.506
9s,Jd,0.529
6h,Qc,0.509
Js,Qc,0.575
4d,Js,0.44
Td,Kh,0.569
6h,As,0.544
Ts,3h,0.395
7d,3s,0.362
Ac,7h,0.565
3c,5h,0.334
6s,7h,0.386
2d,9c,0.374
Qs,8h,0.513
7d,6h,0.413
Th,9d,0.49
Td,Qc,0.572
8c,8s,0.707
Ah,Ac,0.857
Ac,7c,0.614
2d,8c,0.348
4h,5h,0.377
8h,Qc,0.505
3c,Ad,0.548
9c,Qs,0.522
Ad,Jh,0.61
7h,Qs,0.492
6c,Ac,0.599
Th,3s,0.394
2s,8h,0.344
Jc,3c,0.447
Jc,Th,0.535
6h,Qs,0.547
2d,Js,0.429
Jc,Kh,0.582
Kc,7d,0.537
Th,6d,0.447
Qh,Jc,0.541
6c,7s,0.428
2c,3d,0.303
Jc,9h,0.502
4d,9s,0.376
6d,7h,0.393
Td,Ac,0.603
9d,5c,0.421
8h,3s,0.376
3c,4s,0.337
Tc,6c,0.48
As,3c,0.566
4d,As,0.555
Ts,4c,0.43
7h,As,0.575
Ad,Tc,0.597
Qd,6s,0.493
2s,Jh,0.418
2s,Td,0.396
3c,4c,0.354
6d,Ac,0.571
6h,2d,0.333
Ks,Qh,0.608
5h,Th,0.445
Ah,4s,0.517
Js,Ks,0.61
3c,2s,0.277
Ah,5c,0.536
6s,7s,0.403
Js,7c,0.453
Ks,Jh,0.592
4h,Kh,0.545
7d,6s,0.394
2h,Jh,0.428
7h,8h,0.465
Qc,2d,0.445
Kc,Ah,0.628
Jh,Jc,0.787
4d,Jd,0.461
Ks,2c,0.474
9h,Ad,0.584
2s,7d,0.327
Qd,4s,0.434
5d,Jh,0.432
Ac,Js,0.615
5c,Js,0.449
Tc,8s,0.49
Ad,8h,0.581
Jh,5s,0.435
4h,Jh,0.476
Tc,8d,0.488
Ts,8c,0.503
2h,2s,0.489
Kd,Kh,0.822
4c,5h,0.349
Ad,Tc,0.606
Qd,2d,0.498
Qc,Ah,0.62
Jc,Jd,0.772
8h,2d,0.326
7c,9h,0.43
Jc,2s,0.415
As,2h,0.515
4h,6h,0.396
Qs,5h,0.475
2s,Qc,0.443
Td,Qs,0.561
Ts,7d,0.479
Js,Kh,0.603
Ks,As,0.659
4d,Ad,0.566
Ts,2d,0.374
4d,Ad,0.571
As,7c,0.575
Qd,7h,0.516
Ad,Td,0.648
4h,8s,0.375
Qd,5d,0.508
Qc,7d,0.511
Kc,4d,0.531
Qc,9c,0.591
Qh,Jd,0.564
Kd,6c,0.52
5c,Ks,0.48
Td,9d,0.513
8c,9h,0.471
7d,9s,0.421
4c,Kh,0.493
6h,3s,0.306
3c,5h,0.351
5s,8d,0.38
Th,2h,0.424
Qs,7d,0.511
9s,3h,0.342
6h,4c,0.359
8d,Kh,0.543
6d,2d,0.331
8s,Kd,0.533
Qd,Kc,0.61
4c,7h,0.334
4c,Jd,0.444
6c,5s,0.366
Kd,5d,0.537
6s,Ks,0.525
8d,Kc,0.549
6h,5s,0.393
Th,9h,0.539
2h,Qd,0.459
Ac,4s,0.55
8s,7c,0.427
3c,3h,0.542
Td,Kc,0.589
8h,2d,0.341
6d,4d,0.411
Ks,Jd,0.638
5h,2c,0.314
5s,7c,0.339
8c,Td,0.484
Qd,9h,0.516
Ad,2d,0.538
4h,2c,0.304
5s,Qh,0.448
5d,6s,0.392
Qd,6c,0.459
Ad,7d,0.585
Th,3d,0.416
Jh,Jd,0.776
4d,8h,0.347
6d,8d,0.468
Jd,5h,0.434
As,Tc,0.615
Ts,Kc,0.595
Js,Ts,0.577
2h,2c,0.5
4h,Kd,0.505
Qs,3s,0.515
9d,6d,0.437
9d,Qc,0.531
4s,Qs,0.506
Jh,Jc,0.772
5s,Jh,0.465
8s,7h,0.42
6c,As,0.538
7h,Kd,0.527
8c,4c,0.386
9c,6d,0.424
As,6d,0.576
7s,3d,0.356
Kh,4h,0.564
5d,Qh,0.496
4d,Jh,0.402
Td,Qd,0.559
Qs,9d,0.518
As,Tc,0.634
7d,9s,0.394
3s,5s,0.393
Jh,Kh,0.645
Js,5c,0.437
7c,Jc,0.517
Th,Td,0.771
8d,Qh,0.552
Kc,2s,0.484
6c,2d,0.315
Th,Jc,0.545
4h,8h,0.398
Tc,6d,0.451
Kh,6h,0.567
6c,6d,0.606
Ah,Jd,0.632
6c,9c,0.442
Tc,6d,0.432
Ad,4s,0.59
2c,8d,0.364
2c,4s,0.294
4s,Ah,0.572
Qc,7h,0.518
4c,2s,0.323
8h,Ad,0.59
Ts,8s,0.522
Ks,Ad,0.671
Kh,Js,0.618
Ah,Qh,0.651
As,Jd,0.635
6c,8c,0.458
2c,Tc,0.435
3c,8d,0.36
6d,2d,0.355
3d,6d,0.362
9d,8h,0.456
Qc,Ah,0.634
5c,Th,0.383
Jh,9s,0.529
Qs,Jh,0.584
3h,3s,0.521
Ac,2s,0.525
Td,9s,0.491
Js,Ad,0.634
5c,2d,0.299
9s,7s,0.479
Ts,Tc,0.758
6h,4h,0.394
Kh,9s,0.561
6h,3s,0.338
Kh,Ac,0.63
6s,Tc,0.411
Td,Tc,0.745
7s,9c,0.418
Jd,Jh,0.769
2s,5c,0.294
9h,3h,0.402
As,Ts,0.655
Qd,Ts,0.579
Kh,Jh,0.605
2s,Td,0.401
8c,Qd,0.523
4c,Ad,0.539
5d,4c,0.335
Kc,4s,0.492
9d,Td,0.545
9s,Ts,0.518
Jc,2h,0.403
Jd,6d,0.455
Ad,4c,0.551
4d,2h,0.303
4s,Ts,0.468
4s,8s,0.415
Ad,7d,0.542
7d,7h,0.642
Ad,8s,0.598
5s,Ks,0.534
Jc,Qs,0.574
4c,8h,0.372
Qs,6h,0.477
9d,Qd,0.537
Qh,7c,0.53
5h,3s,0.328
2h,5h,0.361
8h,7d,0.454
6h,7d,0.415
As,6s,0.601
Ks,7s,0.554
2s,5h,0.317
Th,Js,0.538
3c,8d,0.367
Ad,4c,0.55
2h,2d,0.481
7h,2c,0.326
7c,Kc,0.573
3d,4s,0.324
Qc,4s,0.466
Jh,Ks,0.582
3d,9h,0.383
Ad,8c,0.589
3h,Kc,0.472
8c,Qd,0.498
8h,5h,0.416
8d,Td,0.489
5c,8s,0.377
Kc,Qd,0.605
4d,Tc,0.426
2d,5h,0.316
Ac,9d,0.578
Kd,Kh,0.829
5d,Js,0.459
4d,9c,0.41
Kh,Jh,0.611
7c,4d,0.346
As,5d,0.574
Th,Qh,0.555
6c,Td,0.434
6d,Jh,0.424
Th,4s,0.443
2s,7h,0.302
5h,9d,0.395
5d,7c,0.358
3c,5s,0.311
7c,8h,0.414
Ac,4c,0.584
Tc,5h,0.428
Ah,Ts,0.591
Qd,Th,0.574
8s,4d,0.354
3h,3d,0.5
9s,8s,0.51
6d,Jd,0.494
Kc,2d,0.484
Qh,6s,0.499
Qh,5d,0.502
4c,6s,0.342
Ks,6d,0.509
3s,Th,0.415
Jc,Qs,0.569
6c,Jh,0.469
4c,5h,0.378
5d,Jd,0.427
Ad,Kc,0.663
9c,Kc,0.597
Ks,As,0.638
8s,4d,0.389
3d,Ah,0.529
9h,Ah,0.609
Kh,Kd,0.819
2d,4s,0.314
9c,6c,0.441
5c,7d,0.392
Jd,5s,0.428
Kd,3c,0.512
Kd,Ac,0.645
2h,3c,0.314
3d,2c,0.309
Js,3c,0.438
7d,5s,0.372
5h,4c,0.347
7d,Ad,0.613
Ac,4d,0.547
3d,Jh,0.424
Qc,Tc,0.58
Tc,7s,0.502
3c,8h,0.358
9s,2c,0.354
6d,Td,0.49
Tc,3s,0.392
5d,Ks,0.524
5d,Jc,0.444
4c,8h,0.384
8d,Kd,0.563
9h,Ac,0.575
9s,9h,0.731
Qd,Ah,0.641
2d,Ks,0.478
2s,Tc,0.386
3h,6d,0.311
3h,3s,0.525
8s,4d,0.383
9s,6d,0.402
5h,Js,0.454
7c,Kd,0.56
3d,4s,0.327
7s,8d,0.419
7d,9d,0.474
3d,8d,0.387
Qd,Qh,0.794
7s,Ac,0.544
Qc,9h,0.541
5d,9h,0.393
5s,Tc,0.414
Jc,8h,0.512
6s,3s,0.369
4c,Qc,0.484
4c,5d,0.336
Kd,5c,0.516
9d,Qh,0.548
Th,5h,0.445
8d,3c,0.367
4s,4h,0.561
As,2h,0.529
9h,Qd,0.528
7h,4s,0.356
Jc,2c,0.474
Ac,Qs,0.612
Td,Ks,0.56
Th,9d,0.512
5h,8h,0.423
6d,3c,0.326
3h,9h,0.451
Js,Ts,0.584
3d,Ac,0.535
Kd,8h,0.563
Jd,9s,0.529
7s,6s,0.41
6c,7d,0.407
Jd,Qh,0.573
7h,7c,0.652
4d,6c,0.335
5h,9h,0.442
3d,5c,0.305
2c,4c,0.345
Th,6d,0.435
8h,4h,0.375
Tc,2d,0.413
7h,4h,0.4
2d,8d,0.382
Tc,Ad,0.6
6c,2c,0.353
8s,9s,0.458
5c,Ac,0.565
3c,Jd,0.385
3d,5s,0.355
5d,9c,0.372
5h,5c,0.596
Qc,3c,0.498
5c,8d,0.38
8d,Ah,0.589
Ts,Kh,0.576
3s,Kc,0.532
4h,2d,0.289
3h,9s,0.366
8s,Kd,0.516
9c,Qh,0.546
5s,7s,0.395
Th,4h,0.477
5d,Ts,0.424
5s,As,0.582
Qh,4d,0.48
Kc,Ks,0.798
4s,9s,0.403
9s,9h,0.716
Qc,Tc,0.567
8c,7d,0.441
7d,Qh,0.507
Jh,4d,0.41
8c,4d,0.363
8h,Kc,0.533
3c,4c,0.368
5d,9d,0.447
2h,8d,0.348
8d,5s,0.381
6h,7c,0.405
2d,9h,0.346
2h,Ad,0.517
8h,6s,0.415
Qs,8c,0.497
Ks,7h,0.549
Qs,8h,0.526
Jd,Ad,0.634
6c,6h,0.644
Qc,9h,0.536
Kc,2d,0.497
5s,Qc,0.468
3c,8s,0.336
As,Qh,0.624
Th,Ac,0.62
7s,8d,0.425
2s,6s,0.363
2d,6c,0.277
9d,5d,0.458
Jd,Kh,0.569
Kh,6c,0.531
Jc,6s,0.459
5s,Ah,0.574
8d,6c,0.421
Tc,Qh,0.549
2c,Qs,0.48
Th,9s,0.491
9h,Js,0.493
Kd,4c,0.541
6h,2h,0.362
3c,9s,0.385
Qs,6s,0.511
Qc,Kh,0.59
Jc,8s,0.506
4c,7h,0.333
Ts,Kd,0.591
Ks,Kh,0.823
Js,3h,0.429
5s,Ah,0.539
8s,8d,0.684
Qd,2s,0.448
2h,7d,0.306
4d,Kd,0.539
Kc,Ts,0.587
8c,3c,0.369
5d,8c,0.391
Ah,Js,0.65
4h,4s,0.554
7c,6h,0.366
7d,6h,0.401
4c,7d,0.358
2d,5c,0.334
Kh,Qh,0.603
Jd,Tc,0.526
9c,Jh,0.547
Jc,3c,0.476
6s,4s,0.407
5h,6h,0.418
Jc,4c,0.511
Kh,Ts,0.577
2h,9s,0.368
Qd,Kh,0.589
4c,7c,0.391
Jd,Jc,0.769
6s,4d,0.323
As,Kd,0.643
Qh,Tc,0.561
8c,9d,0.452
Qd,3d,0.482
Qc,7h,0.485
7c,Kc,0.55
8d,2s,0.346
5h,Kd,0.482
6c,Td,0.411
8h,3h,0.362
Jd,7d,0.492
2h,5s,0.297
9d,8c,0.457
2c,4c,0.358
4d,6c,0.364
8h,9d,0.483
5h,2h,0.333
3s,5s,0.371
9c,5h,0.4
Qh,Qs,0.799
9s,Ah,0.603
7h,4c,0.347
4s,7s,0.371
Kd,9s,0.581
5c,Js,0.475
Kc,7c,0.588
6d,Kh,0.485
As,Kd,0.66
Jc,7c,0.535
8s,Td,0.478
8h,Ks,0.525
5c,Kh,0.5
Ts,8c,0.491
6h,Ad,0.587
7s,Js,0.496
8h,Kc,0.523
8s,3d,0.346
8d,9h,0.469
9s,Js,0.549
7d,2s,0.329
3d,Jd,0.47
6d,Tc,0.404
4s,7s,0.406
4d,Jc,0.43
Ah,Js,0.655
8s,Ts,0.481
Ks,Qh,0.573
5s,Ah,0.553
Ah,5d,0.531
Ad,2d,0.556
5d,Kc,0.505
6h,3d,0.332
Jc,8d,0.514
Kh,Js,0.607
9s,3h,0.363
2c,Qh,0.474
8h,7c,0.392
7c,7h,0.662
2c,4s,0.325
3c,9c,0.396
Ac,4c,0.567
Tc,9c,0.54
3d,4s,0.325
6c,4d,0.376
Kh,4h,0.532
4s,6d,0.346
7d,2s,0.324
5h,5c,0.62
Kc,8s,0.505
9s,4d,0.398
2h,3d,0.316
9c,3d,0.389
Ts,Td,0.74
4s,Qs,0.488
7h,Qh,0.513
Jh,8c,0.503
8h,8s,0.696
2d,3d,0.309
Jc,3d,0.42
7s,5h,0.353
Qh,4d,0.453
3h,Qd,0.46
5s,Kc,0.548
9c,5s,0.421
Kc,7h,0.537
Tc,9h,0.49
9s,Kh,0.575
6d,6c,0.631
7c,5c,0.402
9h,2s,0.398
8h,4s,0.373
Qc,7c,0.502
Ad,5d,0.592
3h,8d,0.353
Ad,7h,0.596
3c,Ts,0.372
As,Ah,0.852
Qh,7h,0.531
7s,5s,0.405
Ks,7h,0.509
Kc,Ah,0.621
Qd,Ks,0.624
8h,7s,0.44
2c,4s,0.331
As,9h,0.617
2d,Ks,0.516
Kd,3c,0.478
9c,6d,0.391
8s,Jh,0.496
8d,2c,0.354
Ac,Kc,0.676
3s,8s,0.401
8s,As,0.596
8h,Jh,0.518
6h,Jc,0.456
9s,4d,0.403
7h,2s,0.321
Qd,Kd,0.657
Qh,2h,0.498
4h,As,0.539
Ac,6c,0.576
Jh,6h,0.5
8c,3c,0.41
8s,9d,0.458
3s,Kc,0.48
9h,6h,0.443
Kd,8d,0.543
Ah,4c,0.521
As,2h,0.561
7s,Jd,0.451
9d,Th,0.507
6c,7h,0.401
8d,Ks,0.539
3s,7h,0.362
Ks,2d,0.478
Jc,5s,0.439
2h,Qs,0.432
6s,Jd,0.441
Jd,2h,0.389
Td,Ts,0.761
6h,6d,0.601
6h,7d,0.374
2h,Jd,0.392
8d,Td,0.472
Jc,Jh,0.744
8h,Qc,0.518
5d,8s,0.405
8d,8s,0.69
9d,3h,0.41
4c,5h,0.326
6c,4h,0.377
6h,Ah,0.534
6c,6s,0.632
Ks,Kc,0.839
2h,6s,0.336
9d,Qh,0.534
3d,4c,0.325
Th,Ah,0.642
Js,8d,0.491
8h,As,0.574
3c,4h,0.33
Kh,8d,0.548
Qc,As,0.653
7s,2d,0.327
Qh,5s,0.499
8c,3d,0.317
7d,3c,0.34
Qc,Td,0.558
Td,As,0.614
3d,Js,0.439
5h,Td,0.421
Kh,Jh,0.613
9c,8c,0.491
Ad,7c,0.588
Jh,9d,0.544
3d,7h,0.322
Qh,7h,0.529
3h,8s,0.336
4c,9c,0.406
6c,5h,0.379
5h,7d,0.368
4h,2h,0.343
Qs,6d,0.481
Ah,4s,0.56
As,Qd,0.621
4s,9h,0.403
2d,5c,0.303
4s,4d,0.577
Qd,4d,0.504
2c,8h,0.349
5d,7s,0.377
Kc,7s,0.523
Kd,Jc,0.603
Qc,4s,0.466
Kh,9h,0.593
Js,6s,0.499
2h,4d,0.334
8h,As,0.586
2d,7c,0.324
8c,7d,0.426
Js,Ac,0.593
8s,Th,0.444
8c,9d,0.454
9c,Jd,0.533
Td,4s,0.405
8h,Ad,0.578
Kd,8c,0.546
Qh,9s,0.534
7s,Kd,0.504
4s,Qc,0.456
7h,7c,0.67
Tc,9s,0.51
2d,9h,0.36
Qc,8c,0.549
7c,Td,0.452
4h,9s,0.373
Ah,9h,0.626
6c,7d,0.385
Ac,7d,0.566
Qd,Qh,0.807
5h,Th,0.421
6h,9c,0.437
9d,4s,0.409
Tc,Ac,0.626
Qd,5s,0.448
Jh,Kd,0.571
Th,Ts,0.754
5s,Ad,0.558
3c,Jh,0.434
5c,Kd,0.53
Ts,6h,0.435
7s,6c,0.424
4s,Tc,0.413
6d,Qs,0.507
6s,Tc,0.428
Js,Qs,0.587
3h,6s,0.325
5d,Qs,0.492
8d,Ac,0.599
7c,7h,0.671
Kd,Ad,0.649
Kd,2s,0.469
3d,Tc,0.367
3c,3s,0.525
4s,5c,0.349
Qh,6d,0.464
9c,7s,0.411
5s,Kh,0.54
3s,Ah,0.536
8h,Ks,0.542
3h,9h,0.399
6d,Th,0.454
Qh,7h,0.54
7d,5c,0.382
3c,5c,0.367
3c,7h,0.342
3d,Qs,0.462
9s,5d,0.429
4s,7d,0.375
6s,Ah,0.582
7s,5d,0.395
5h,7h,0.431
7s,7h,0.67
8c,6d,0.427
Td,4c,0.391
Ah,5h,0.576
Jh,Kd,0.594
5d,4h,0.351
3s,9s,0.416
4s,6c,0.365
Ad,6c,0.547
4d,Kh,0.515
Td,8c,0.486
2h,Ks,0.488
9s,Ts,0.524
Kd,2h,0.467
Qc,4d,0.472
9c,4d,0.361
5d,Qd,0.488
Qs,7c,0.489
Qh,4s,0.467
Ts,Kc,0.6
2s,5d,0.318
Js,Jd,0.79
Jc,4s,0.444
Jh,5d,0.45
3h,Kh,0.528
8h,Ac,0.557
6s,3s,0.368
3s,5h,0.344
8c,Ah,0.588
Jc,9h,0.501
4h,2h,0.35
3h,9h,0.428
2c,Jc,0.439
8h,9d,0.468
3c,9d,0.356
7d,7s,0.656
4c,4d,0.564
Td,6s,0.422
9d,7d,0.47
5d,9d,0.444
2c,Jd,0.399
2s,9s,0.417
7c,3d,0.348
2c,8h,0.311
Jd,3s,0.434
3s,8c,0.35
Th,Jh,0.585
Qh,Kd,0.622
Qs,Qd,0.8
5h,Ts,0.397
Ac,8s,0.596
6c,9s,0.427
3d,6s,0.334
5h,3s,0.311
Kd,7d,0.551
7s,Js,0.53
8c,4c,0.4
4s,8c,0.382
As,8s,0.597
Ad,2s,0.534
Ac,5h,0.555
2c,6d,0.302
Qh,Js,0.573
5s,3c,0.322
8s,7c,0.413
Qh,9s,0.536
3d,6c,0.342
8d,Kh,0.543
Qd,5d,0.527
Qh,3h,0.501
Ts,Qh,0.549
Qs,7s,0.521
4h,9h,0.433
3c,9d,0.328
Ks,Kd,0.83
Td,Ks,0.593
6c,Kh,0.519
6s,5c,0.376
Qh,4c,0.476
6d,As,0.564
Ah,Qs,0.63
Jh,Td,0.525
3h,9c,0.385
8h,8c,0.693
As,2d,0.547
7c,8s,0.458
Ah,2d,0.57
7d,3c,0.344
9h,8s,0.438
5c,Kc,0.536
6s,Jd,0.467
8d,2d,0.373
7d,6s,0.375
7c,9d,0.458
8s,9d,0.463
Jc,Kc,0.616
As,4d,0.544
2c,Ac,0.547
8c,7d,0.396
Th,9c,0.507
6c,5s,0.373
Qh,8d,0.543
6s,Qd,0.489
3c,Qd,0.465
Js,3d,0.451
2c,Qd,0.434
As,7s,0.601
4s,Kh,0.498
9c,As,0.583
2c,Th,0.381
Ah,5d,0.557
Js,2c,0.466
6d,Qs,0.466
3d,Kh,0.505
Qh,Jh,0.601
Ac,Js,0.635
Jc,Td,0.535
3h,8d,0.368
Js,9h,0.535
Th,6s,0.435
9c,3s,0.373
Qs,9c,0.535
6d,Qc,0.483
Tc,6d,0.454
9s,Jd,0.536
3c,7s,0.359
Ah,2h,0.579
7s,9c,0.443
6d,Th,0.462
5h,Qc,0.488
Qs,Ac,0.65
5h,8d,0.393
Ks,8h,0.554
2h,Jh,0.445
Kd,Qs,0.615
3d,5s,0.336
Td,Ah,0.613
9s,3h,0.362
Ac,Ad,0.868
4h,As,0.543
4d,Kc,0.518
5s,5d,0.607
8c,Ks,0.536
8d,9s,0.466
6c,5s,0.375
Ac,2d,0.532
Ad,Kd,0.694
2s,Jh,0.406
7d,7c,0.649
Kc,7s,0.566
As,8d,0.575
Tc,Kd,0.604
Tc,8s,0.455
Qh,Jh,0.586
9d,Jh,0.49
2s,6d,0.344
4c,6s,0.382
5s,5c,0.578
6d,Td,0.452
Qs,9d,0.545
8s,2c,0.358
9c,3s,0.358
2d,Jc,0.421
Qs,Ah,0.649
8s,9h,0.48
7c,7s,0.641
7s,3h,0.319
8h,6s,0.42
Qd,7s,0.498
7s,9h,0.476
3d,3h,0.533
Js,7s,0.49
9d,Qd,0.565
7c,4c,0.401
Jh,6h,0.497
Ks,2s,0.499
3d,7s,0.339
4c,3s,0.307
Qh,Th,0.602
9c,8s,0.482
3h,8h,0.361
Ad,Kc,0.627
7h,8c,0.457
4h,3h,0.335
4h,3c,0.309
2c,5c,0.336
Qs,6h,0.492
4d,3s,0.297
3d,Kc,0.509
9h,7d,0.429
Jh,Ac,0.632
9c,Js,0.524
Qs,7c,0.509
Kc,Tc,0.595
9h,6c,0.393
5c,6c,0.425
Jc,7d,0.469
Td,Ah,0.609
7d,Tc,0.467
8s,4d,0.379
As,Kh,0.661
Ad,7s,0.56
6h,Js,0.457
9d,7d,0.472
Ks,Qd,0.6
Ts,Th,0.746
Qh,Kc,0.597
5d,2s,0.288
Jh,8c,0.459
As,2h,0.516
4c,5c,0.433
5s,3d,0.339
2s,Qs,0.483
4s,4h,0.548
9c,7c,0.455
3c,4s,0.294
3c,Ah,0.526
3h,Ac,0.573
Th,Qh,0.608
5h,4d,0.368
6h,Tc,0.434
8h,Jc,0.474
6h,5h,0.387
Jd,7d,0.526
3h,Jc,0.44
Ts,4d,0.406
9s,As,0.621
Jc,Qd,0.579
6d,4s,0.343
6h,Qs,0.492
7s,9c,0.439
9d,3h,0.355
4d,Jd,0.49
8c,8d,0.689
8d,9h,0.471
Kh,6s,0.49
Td,7s,0.445
4d,Kc,0.525
8d,9c,0.456
2d,6c,0.31
9d,Jd,0.559
4h,9c,0.391
2c,Jd,0.437
4h,7d,0.358
3c,Ks,0.474
8s,5h,0.415
2c,3h,0.316
Ks,6h,0.499
2d,Td,0.409
Jh,3c,0.432
8d,9h,0.457
3h,8d,0.353
Kd,3h,0.489
9c,6c,0.439
6h,Qc,0.484
7d,2h,0.294
Tc,6h,0.439
8s,6d,0.428
5c,5d,0.593
Jd,6h,0.446
3d,Ad,0.563
5d,Jc,0.447
Qs,8s,0.552
Qh,3h,0.49
7c,Js,0.495
6s,Td,0.43
Jd,8c,0.493
4c,9d,0.354
3s,Ac,0.555
5c,5h,0.62
Ks,5c,0.511
9d,8c,0.442
8d,5h,0.411
5c,Ks,0.502
8s,5s,0.444
Jc,Tc,0.554
8h,9s,0.462
8h,Kh,0.574
8d,Kd,0.58
4s,Jc,0.436
Ah,Qs,0.624
Qc,Ad,0.667
Qc,9d,0.535
5h,Jh,0.487
3s,Kh,0.5
3c,3s,0.539
Kd,5h,0.511
5h,Qh,0.503
Ad,8s,0.57
6c,6d,0.66
9s,Ks,0.601
Jh,9s,0.521
9d,Kh,0.572
4c,2s,0.324
8h,6c,0.396
Qs,4c,0.474
Th,5c,0.395
Jd,2d,0.438
Js,Qc,0.571
Td,Kd,0.614
Js,Ad,0.676
Qd,Kd,0.621
Kd,4s,0.487
Ts,9c,0.514
6d,9d,0.445
8d,5d,0.431
6s,5d,0.368
4d,6h,0.333
Kc,4c,0.527
Qc,7h,0.509
Js,Kc,0.588
Qd,Th,0.56
Qh,7h,0.524
4h,6c,0.336
9s,7d,0.457
Ad,8s,0.552
